organization_id,organization_name,org_type,geography_id,founded_year,active,contact_email
267,Roach-Perez,Government,84,2018,True,kelseybrown@example.org
268,Hanna-Ramirez,Community Group,27,1981,True,littlelori@example.net
269,Chavez Group,Cooperative,58,2012,False,rose55@example.com
270,Lee-Cooper,Cooperative,58,2002,True,mccoyroy@example.org
271,Murray Inc,Health Center,235,2006,False,prestonlauren@example.net
272,Wells and Sons,Community Group,237,2011,False,joann70@example.com
273,Rivera-Myers,Community Group,25,1993,True,leechad@example.net
274,"Madden, Clark and Espinoza",Government,236,2003,True,christopherjohnson@example.com
275,"Morris, Campbell and Richard",Health Center,173,1992,True,deborah96@example.org
276,"French, Hughes and Warner",Government,91,2012,True,fwilliamson@example.org
277,"Moore, Lewis and Schwartz",Government,69,2006,True,andrew93@example.com
278,Nicholson Ltd,Health Center,209,1985,True,robertmartin@example.net
279,Fox Ltd,Government,244,2019,True,blake78@example.net
280,Oconnor-Carroll,Cooperative,43,1987,False,tylergilbert@example.org
281,Perez Inc,Health Center,155,2000,True,kathrynmendez@example.com
282,"Blair, Benson and Bolton",Health Center,207,2019,True,thompsonmichael@example.org
283,"Tate, Phillips and Clark",Health Center,134,1999,True,johnnyhernandez@example.org
284,"Hanson, Gardner and Haynes",Government,249,2015,False,okim@example.net
285,Payne Ltd,Community Group,93,2013,True,hahndanielle@example.com
286,"Pierce, Sheppard and Ramirez",School,118,2002,True,emendoza@example.com
287,"Butler, Mccarthy and Johnson",Government,138,1993,True,wagnerchristopher@example.org
288,Velasquez Group,Health Center,57,1999,True,wrios@example.net
289,Fernandez and Sons,Health Center,229,1982,True,elizabethburns@example.org
290,"Allen, Rodgers and Logan",Government,246,2014,True,tkane@example.org
291,"Conner, Mcclure and Williams",Community Group,222,2004,True,scott68@example.net
292,Murphy Ltd,Community Group,33,2018,True,allensusan@example.org
293,Perkins and Sons,Community Group,235,1990,True,parkermalik@example.net
294,"Lee, White and Acosta",Cooperative,156,2003,False,callen@example.net
295,Brown PLC,Cooperative,216,1995,True,jordanjacob@example.org
296,"Morse, Faulkner and Sawyer",Health Center,189,1986,True,mary41@example.net
297,Walker-Villanueva,NGO,132,2000,True,gguzman@example.com
298,"Michael, Shaffer and Gallegos",School,232,1992,True,josephbishop@example.com
299,"Smith, Roth and Adkins",NGO,23,1998,False,navarrorobin@example.org
300,"Perez, Johnson and Wells",NGO,51,1995,True,james84@example.org
301,Russo PLC,Community Group,226,2002,True,stephenberry@example.org
302,Rogers-Beck,Government,218,1983,True,robin52@example.net
303,Brown-Carter,Community Group,58,1982,True,qfuller@example.org
304,Briggs-Ball,NGO,207,1999,True,wthompson@example.com
305,White Ltd,NGO,116,2008,True,dylangonzales@example.net
306,Higgins-Strickland,Cooperative,183,1986,True,browncharles@example.net
307,Mack-Maxwell,Health Center,228,2006,True,ericadeleon@example.org
308,"Robertson, Phillips and Gross",Health Center,141,1999,True,jamesbrown@example.org
309,"Perez, Thompson and Bass",Community Group,117,2006,False,kevin14@example.org
310,"Reyes, White and Meyers",Government,192,1999,True,jonkim@example.org
311,"Smith, Green and Rodriguez",Community Group,31,2015,True,cassandra90@example.net
312,Nguyen-Jones,Health Center,152,1986,True,brian23@example.org
313,Cooper-Johnston,School,241,2019,True,lambandrea@example.net
314,Harris-Green,Community Group,40,1983,False,christopherwoods@example.org
315,Hill-Bell,Community Group,176,1985,True,knappmichael@example.net
316,Gardner-Ellis,NGO,108,1986,False,austin83@example.com
317,Gross and Sons,Cooperative,98,2019,True,christopher59@example.net
318,"Schwartz, Perez and Wright",NGO,16,2013,True,asparks@example.net
319,"Lewis, Farmer and Olson",Government,171,1996,True,jmitchell@example.org
320,Martin Inc,Cooperative,32,2005,True,smithgrant@example.net
321,"Tran, Crawford and Burke",School,212,2012,True,daniellemartinez@example.com
322,Johns-Mckee,Government,176,1985,False,hjackson@example.net
323,"Harris, Reyes and Brown",Community Group,238,2020,False,robinsonkevin@example.net
324,Mendoza Inc,Government,167,2004,False,christopher72@example.org
325,"Johnson, Brown and Mcdowell",Government,8,2013,True,melissa73@example.org
326,Green LLC,Cooperative,70,2011,True,vcameron@example.org
327,"Young, Yates and Thompson",Cooperative,1,1980,True,coxdennis@example.com
328,Trevino Ltd,Health Center,59,1988,True,jessica31@example.org
329,"Mathis, Cooper and Johnson",School,34,1988,False,pamela28@example.com
330,Sanchez PLC,NGO,181,1992,True,kgallegos@example.com
331,Bishop-Smith,Government,8,1982,False,andersonmichelle@example.net
332,"Gray, Kemp and Jones",Community Group,144,2001,False,austin99@example.org
333,Thompson Ltd,Cooperative,33,1996,True,kgutierrez@example.com
334,"Walker, Willis and Moore",Health Center,119,1987,True,marymack@example.com
335,"Wright, Morrison and Robbins",Health Center,90,1985,True,clarkekenneth@example.com
336,Parker-Nguyen,Community Group,48,1982,True,stacybrown@example.com
337,Shah-Williams,Cooperative,132,1981,True,beth90@example.com
338,Ross-Walton,Cooperative,243,2013,False,susan21@example.net
339,Spencer Ltd,NGO,207,2004,True,michaelwashington@example.org
340,Clay Ltd,Community Group,142,1981,True,dfitzgerald@example.com
341,Mcmahon-Lopez,Government,68,1980,False,jonesjason@example.net
342,Ellis Group,Community Group,217,1999,False,jeremiahphillips@example.com
343,Wilson Ltd,Community Group,116,2005,True,isanchez@example.org
344,Morris Group,NGO,184,2017,True,terri71@example.net
345,Sandoval-Anderson,Community Group,223,1985,True,martinkimberly@example.net
346,"Calderon, Bridges and Reed",School,101,1996,True,lhaynes@example.com
347,Johnson Group,NGO,25,2004,True,ssmith@example.org
348,Marsh PLC,Cooperative,216,2002,False,angela67@example.com
349,Lee-Carr,Government,57,2012,False,lopezdeborah@example.com
350,Mercado Group,Health Center,131,2012,False,jonesdaniel@example.org
351,Burch Group,Cooperative,226,2004,True,nathan83@example.net
352,"Berry, Buckley and Hendrix",School,179,2019,True,matthew84@example.com
353,Williams Ltd,NGO,53,2004,True,lindsey88@example.org
354,Robles-Barrera,School,166,1988,True,martinezvalerie@example.net
355,Yang-Brown,Health Center,6,1985,True,alexandrahudson@example.org
356,"Simpson, Bennett and Lester",Cooperative,223,1992,False,yberry@example.net
357,Banks Ltd,NGO,237,1997,False,harrisbianca@example.com
358,"Austin, Parker and Woods",Health Center,71,2008,True,bridget43@example.com
359,"Bradley, White and Gibson",Health Center,158,1980,True,joshuagolden@example.net
360,Freeman-Taylor,Health Center,5,1993,True,gilesdylan@example.com
361,Torres-Mullins,NGO,195,1996,True,rachel61@example.com
362,Daniels-Jones,Cooperative,63,2015,True,lindsayparks@example.net
363,Powell-Lopez,Cooperative,146,1998,True,zimmermanscott@example.net
364,Brown-Lee,NGO,151,1987,True,john15@example.net
365,David PLC,School,208,2016,True,umiller@example.net
366,"Gamble, Lopez and Ferguson",Community Group,60,1999,False,lucas13@example.com
367,"Hill, Little and Benitez",Government,144,1995,True,jmatthews@example.com
368,Love LLC,NGO,246,2006,False,melissataylor@example.com
369,Tanner and Sons,Government,164,1983,True,thomas27@example.net
370,Jarvis-Davis,Cooperative,57,1988,False,cjones@example.org
371,Perez PLC,School,3,2015,True,mcclurewilliam@example.org
372,"Lambert, Green and Murphy",Health Center,195,2013,False,matthew71@example.org
373,"Collins, Logan and Holt",Cooperative,136,2006,True,hansenbradley@example.net
374,Miller-Villanueva,School,177,1989,True,brittanyharris@example.net
375,Reyes-Wagner,Community Group,199,2014,True,jonathon40@example.com
376,"Anderson, Obrien and Campbell",Government,135,1990,True,james57@example.net
377,Bishop-Moore,NGO,135,1993,True,theresa32@example.net
378,Daniel LLC,Government,96,1993,True,hsanchez@example.com
379,Horn-White,School,230,2012,True,victoria53@example.net
380,"Johnson, Espinoza and Sanchez",School,138,1999,False,jennifer64@example.net
381,Robinson and Sons,School,233,2006,False,billyrivera@example.com
382,Peck-Shelton,Health Center,5,2019,False,lmartinez@example.org
383,"Brooks, Sims and Allen",Community Group,83,2015,True,brittany77@example.com
384,Adams-Dickson,School,250,1997,True,jonathan93@example.org
385,Cortez-Nelson,Health Center,84,2016,False,ajohnson@example.net
386,"Mcgee, Mathews and Thomas",Community Group,38,1985,True,asnyder@example.net
387,"Allen, Harrington and Becker",Community Group,163,1992,True,garciamarissa@example.com
388,"Richardson, Frost and Shelton",School,83,2002,True,qfrye@example.com
389,Miranda PLC,Health Center,161,1990,False,kaitlin34@example.net
390,Thompson Group,Community Group,138,2009,True,donald53@example.org
391,Miller LLC,NGO,248,1984,True,melissa78@example.org
392,"Mccoy, Williamson and Johnson",Health Center,99,1990,False,thompsonbrian@example.com
393,Garcia Group,School,83,1987,True,williamserica@example.net
394,"Martinez, Hayes and Young",Health Center,159,2011,False,smithalison@example.net
395,"White, Mata and Moore",Community Group,86,1994,True,pkelly@example.com
396,Knight-Williams,Health Center,105,2002,True,qsmith@example.org
397,Frye and Sons,NGO,197,2002,False,watkinsmichelle@example.org
398,Ramirez-Roth,Community Group,228,1987,False,astark@example.net
399,James Inc,School,136,2018,False,shelleyjohnson@example.net
400,Jefferson-Russell,Government,240,1980,True,susanlawson@example.org
401,Moreno-Howard,Health Center,245,1993,True,robinsontracy@example.com
402,"Velasquez, Byrd and Frye",Cooperative,130,1991,True,erin86@example.com
403,Jones-Thompson,NGO,102,1992,True,joseph90@example.net
404,Smith PLC,NGO,195,2000,False,baxtertroy@example.net
405,Crawford-Collins,Cooperative,164,1989,True,chapmanmaria@example.net
406,Sexton Ltd,Community Group,38,1988,True,kimberly26@example.com
407,"Nicholson, Wilkinson and Herrera",Health Center,203,1993,True,george90@example.com
408,Callahan-Thomas,Cooperative,154,1990,False,qcrawford@example.com
409,Cooper-Malone,School,106,2015,True,anthony72@example.net
410,Holloway LLC,Health Center,161,2013,True,ashley26@example.com
411,"Christian, Jones and Barr",School,168,1983,True,mary35@example.org
412,"Harris, Grant and Williams",Cooperative,224,2012,True,markharris@example.com
413,"Ayala, Barrett and Davis",Community Group,3,1993,True,logan67@example.com
414,"Wilson, Hill and Ramirez",Community Group,142,1980,True,chanjeremy@example.org
415,"Thompson, Garcia and Guzman",Community Group,223,1994,False,qlamb@example.net
416,Stevens Inc,Cooperative,62,2003,False,ygibson@example.org
417,Lowe-Aguirre,School,192,2011,True,hhall@example.org
418,Cole and Sons,Community Group,84,1996,True,jesse88@example.org
419,"Ramos, Reynolds and Shaw",School,226,1981,True,chowell@example.org
420,Tanner-Wood,Government,150,1989,False,jacquelineshelton@example.com
421,Sullivan PLC,NGO,158,2007,False,carlabrown@example.com
422,"Smith, Meadows and Pittman",Community Group,239,2005,True,davidcameron@example.org
423,"Reeves, Johnson and Mccarthy",School,35,1983,True,zwilliams@example.org
424,Miller-Murray,Cooperative,53,2005,True,harristodd@example.com
425,Griffin Group,Health Center,147,1984,True,lward@example.com
426,"Travis, Brock and Caldwell",Health Center,177,1989,True,michele33@example.com
427,Bailey-Hernandez,School,114,2020,True,kimberly57@example.net
428,"Johnson, Rose and Reyes",Health Center,94,1982,True,ethomas@example.org
429,"Turner, Fischer and Patterson",NGO,226,2002,True,iclark@example.net
430,"Wilson, Holland and Huber",Cooperative,227,1993,True,jose80@example.com
431,Alexander Inc,NGO,173,2011,False,lozanoeric@example.org
432,Mcclure Inc,Community Group,224,2000,True,carlsonthomas@example.org
433,Brady-Edwards,NGO,235,1990,False,andrewgarza@example.com
434,Davis-Bryan,Government,107,1996,True,dianagreen@example.net
435,Patel-Cruz,Health Center,95,2005,False,zwoods@example.com
436,Bass-Smith,Cooperative,132,1997,True,ritareyes@example.org
437,Lloyd and Sons,Cooperative,102,1980,False,lschmidt@example.org
438,Levine and Sons,Health Center,157,1981,False,shannonrobinson@example.net
439,"Garcia, Jones and Robinson",Community Group,22,2016,True,williamvaughan@example.net
440,Stark Ltd,Health Center,130,1984,False,angelajames@example.org
441,Houston Inc,School,96,2003,True,qbennett@example.org
442,"Collins, Dickson and Jones",Government,147,1997,True,anthonyhenry@example.com
443,"Campbell, Cook and Jones",NGO,204,1999,True,wweber@example.org
444,"Dean, Garcia and Gibbs",Community Group,53,1986,False,pgarza@example.net
445,Fowler LLC,Community Group,159,2014,True,obarnes@example.org
446,Flowers and Sons,Health Center,195,1995,True,beth60@example.com
447,Smith LLC,Cooperative,147,2010,True,kristin81@example.org
448,"Hayes, Patton and Richardson",School,114,2007,True,haleyortiz@example.com
449,"Cannon, Cordova and Roberts",School,200,2000,True,esmith@example.net
450,Thompson-Dawson,School,5,2003,True,howardwilliam@example.net
451,"Rodriguez, Wilson and Schroeder",Community Group,186,2019,True,mitchellveronica@example.org
452,Morgan Ltd,Cooperative,204,1993,True,davidmurray@example.org
453,Massey-Moyer,Government,197,2007,False,vhicks@example.org
454,Clark-Stewart,Cooperative,127,1986,True,aaronmcmahon@example.org
455,Tran-Lara,School,205,2016,True,shelbyburke@example.net
456,Cunningham Group,Government,186,1980,True,hannahflores@example.com
457,Owens and Sons,Health Center,220,1983,False,ymiller@example.org
458,"Duffy, Haley and Ball",School,243,1995,True,amandaanderson@example.net
459,"Dudley, Wade and Bennett",NGO,89,1993,True,tara56@example.com
460,Ward Ltd,Health Center,119,2009,True,karenfoster@example.org
461,Frank Inc,NGO,170,1983,True,tsosa@example.com
462,Nguyen-James,NGO,244,2001,True,lcurtis@example.com
463,"Ruiz, Carter and Mckenzie",School,117,1994,True,jennifer68@example.net
464,Gonzalez Inc,Health Center,247,1996,True,christine41@example.com
465,"Bishop, Torres and Hurst",Cooperative,19,1996,False,katiemcdonald@example.org
466,"Haynes, Frank and Rogers",Government,45,2002,True,rachaelbailey@example.org
467,"Thompson, Perry and Anderson",School,247,2012,True,hwilliams@example.com
468,Cox-Silva,School,66,1986,True,carrie42@example.org
469,Barry-Jones,Community Group,70,2020,False,rodriguezcatherine@example.org
470,Tanner LLC,Community Group,25,2005,True,ywelch@example.net
471,Henry-Young,Cooperative,96,2009,True,amanda84@example.net
472,Grimes and Sons,Health Center,171,2000,True,olsonashley@example.org
473,Martin-Peck,Government,221,1989,True,davisbrendan@example.net
474,Hoover-Sanchez,Community Group,90,2015,True,gardnerjohnny@example.net
475,Gray and Sons,Cooperative,192,2017,True,grimeselizabeth@example.net
476,"Moore, Quinn and Tucker",School,192,2018,True,cgreene@example.com
477,"Dunn, Evans and Martin",School,93,2012,True,lgrant@example.net
478,Walker-Jones,Cooperative,105,2005,True,matthewnguyen@example.com
479,Ramirez-Armstrong,Government,202,2013,True,leejohn@example.org
480,"Koch, Boyer and Jones",Cooperative,164,1987,True,coreyowens@example.org
481,"Brown, Montes and White",School,43,1995,True,jeanette95@example.org
482,Barber Group,Cooperative,189,2020,True,lisa43@example.com
483,Evans and Sons,School,1,1999,True,cynthia65@example.com
484,"Pugh, Nelson and Gomez",School,27,1996,False,michaeljohnson@example.net
485,Robinson-Lowe,Health Center,250,2008,True,oyoung@example.org
486,Mcdonald PLC,Community Group,187,2011,False,smarshall@example.org
487,"Wong, Gonzalez and Harris",Cooperative,208,1995,True,carlsonlinda@example.com
488,Bridges-Clark,NGO,143,2002,True,bhayes@example.net
489,Marquez PLC,Health Center,88,1982,True,ryanjames@example.net
490,"Mcclain, Norman and Jackson",School,241,1998,True,woodsstacy@example.com
491,Reynolds-White,Cooperative,197,2005,True,benjaminhernandez@example.net
492,Merritt Inc,NGO,119,1981,True,currybrooke@example.org
493,Mayo LLC,Health Center,212,2004,True,ballardbradley@example.com
494,"Johnson, Robinson and Rodriguez",NGO,20,2009,True,nwilliams@example.org
495,"Yates, Wall and Bishop",Health Center,174,1981,True,matthew91@example.com
496,Barber-Kelley,NGO,113,1982,False,georgekelly@example.org
497,Armstrong LLC,School,147,1997,True,monica80@example.com
498,Alvarez and Sons,School,140,2007,True,toni52@example.org
499,Bowers Ltd,Health Center,81,2000,True,christophergonzales@example.com
500,Zhang-Hale,School,232,1989,True,smithtravis@example.org
501,Brown Inc,Cooperative,205,2003,True,rsanders@example.com
502,"Ortega, Miller and Davis",Cooperative,141,2017,False,hillmicheal@example.com
503,"Gonzalez, Johnson and Williams",School,103,1995,True,robertbeck@example.net
504,Bryant Group,Government,203,2007,False,maryoconnor@example.net
505,Terrell PLC,Government,95,2002,False,aaronwalker@example.com
506,"Simpson, Bell and Khan",NGO,126,1983,False,yacevedo@example.com
507,Burke PLC,Government,35,2014,True,colemanrichard@example.com
508,Brown and Sons,Community Group,200,1985,True,jperez@example.net
509,Erickson-Hernandez,Government,206,2002,True,lynchanthony@example.org
510,Ramos LLC,Government,157,1980,True,markhall@example.net
511,West-Shepard,Community Group,49,1983,False,amyowens@example.org
512,Walker-Ford,Community Group,43,2011,True,clarkmichelle@example.com
513,"Martin, Gibbs and Brooks",Health Center,59,2007,False,christinaerickson@example.org
514,"Williams, Gardner and Chavez",Cooperative,237,1994,True,whitemaria@example.net
515,Kirk-Frye,School,183,2016,False,michele91@example.com
516,Bell-Armstrong,School,197,1984,True,fmartin@example.net
517,Stevenson PLC,Health Center,247,1981,True,awilliams@example.org
518,Kennedy-Gomez,Cooperative,197,1980,True,cynthianielsen@example.com
519,Lowery-Clark,School,173,1994,True,fgilbert@example.org
520,Garrett PLC,Cooperative,112,2003,True,michaelbrown@example.com
521,Peterson-May,School,212,1981,True,blyons@example.org
522,Horton Ltd,Community Group,47,2006,True,pattersonstacey@example.net
523,Mccoy Inc,Cooperative,121,2017,True,rachelnorman@example.org
524,Elliott Ltd,Cooperative,200,1984,True,kelly58@example.org
525,Francis Inc,Health Center,222,2013,False,brookecox@example.com
526,Alexander-Preston,School,241,2017,True,glenda37@example.org
527,"Townsend, Richards and Ochoa",NGO,208,1988,True,aprilburke@example.org
528,Burch PLC,Government,204,1990,True,kellyclark@example.org
529,Keller-Barnett,Community Group,161,1990,True,martinezbradley@example.net
530,Hamilton and Sons,Government,207,2004,True,juan68@example.org
