organization_id,organization_name,org_type,geography_id,founded_year,active,contact_email
531,"Page, Meza and Berry",NGO,150,2011,True,schroederangela@example.com
532,Davis LLC,Community Group,208,2019,True,williamsonsusan@example.net
533,Armstrong and Sons,School,195,2000,False,sotokaitlin@example.com
534,Kelly-Morrow,Community Group,162,2020,True,kelly73@example.com
535,"Holt, Payne and Torres",School,235,2003,True,bjohnson@example.com
536,Lee-Marquez,Government,96,2000,True,melissaritter@example.com
537,Garcia Ltd,Community Group,237,1984,True,michaelhaynes@example.com
538,Wang-Shah,Health Center,25,2014,True,cory38@example.com
539,Patel and Sons,NGO,55,2004,False,hillalyssa@example.org
540,Parker Ltd,Government,131,1981,True,laura70@example.org
541,Dunn Inc,Government,15,1993,True,jamescampos@example.net
542,Collier and Sons,Cooperative,152,1993,False,martinezelaine@example.net
543,"Ramirez, Newton and Brown",Cooperative,110,2012,True,nicole24@example.com
544,"Huff, Frazier and Powers",NGO,138,1997,False,walkerwilliam@example.org
545,"Williams, Williams and Montgomery",NGO,67,2004,True,lgarcia@example.com
546,Taylor-Hanna,Government,8,1984,True,ypena@example.net
547,Bolton-Greer,Cooperative,134,1995,True,sean99@example.com
548,Davis LLC,Government,83,1997,True,omolina@example.org
549,Irwin LLC,NGO,29,1991,False,ijohnson@example.net
550,Smith Ltd,Government,139,1993,False,ojohnson@example.com
551,Mata PLC,NGO,51,1980,False,uhuber@example.net
552,Best PLC,School,236,1998,False,wrogers@example.org
553,Wilson Group,School,12,2016,True,emoore@example.com
554,Hobbs-Holmes,School,170,2010,False,hernandezelizabeth@example.com
555,Hawkins PLC,NGO,249,2014,True,probinson@example.com
556,Carter Inc,School,97,1989,True,martinezmorgan@example.com
557,"Perkins, Scott and Lopez",NGO,124,2006,False,eallen@example.com
558,Roman and Sons,Cooperative,215,1984,False,derricknorman@example.com
559,Arellano Ltd,Government,246,1986,False,ahuffman@example.org
560,Pena PLC,Government,11,1998,False,wileyalyssa@example.com
561,Johnson Inc,Health Center,13,1999,True,randallgarcia@example.org
562,Miller Group,Health Center,100,2016,True,ricetiffany@example.net
563,"Mckee, Silva and Thompson",NGO,58,1990,False,icrawford@example.com
564,Figueroa-Wilson,Community Group,168,2001,False,colleen10@example.net
565,"Mckenzie, Turner and Fernandez",Community Group,158,2007,False,udixon@example.org
566,"Ferguson, Avery and Wong",Community Group,28,2017,True,michelle17@example.org
567,"Cohen, Hernandez and Potter",School,10,2000,True,millerrichard@example.com
568,Castillo Ltd,Health Center,175,1981,False,reginald09@example.net
569,Foley-Liu,Community Group,204,2016,True,nguyenmary@example.org
570,Hernandez Group,Health Center,185,2011,True,bbennett@example.org
571,Stanley-Thomas,Government,77,1988,True,phillipkhan@example.net
572,Allen-Brown,Cooperative,30,2018,False,harrishailey@example.com
573,Hawkins LLC,Cooperative,14,1987,True,gonzalesjulia@example.com
574,Roberts and Sons,Cooperative,222,2003,True,allenhannah@example.com
575,Petty-Davis,Government,102,2014,True,emily03@example.com
576,Potts Inc,Health Center,101,2009,True,amypierce@example.net
577,"Gutierrez, Morris and Jenkins",School,71,1991,True,croberts@example.com
578,Moore-Moss,Community Group,237,1995,True,masonkristine@example.net
579,Hernandez and Sons,Health Center,64,2020,False,erikwilliams@example.net
580,Stark Inc,Cooperative,36,2001,True,ecastaneda@example.org
581,Jones PLC,School,204,1980,True,barbara34@example.com
582,Shelton-Richardson,Government,29,2007,True,norman59@example.com
583,"Ramos, Alexander and Sutton",Health Center,182,2012,False,michaelmckenzie@example.com
584,White and Sons,Community Group,203,1997,True,jeromerowland@example.com
585,"Martinez, Pittman and Ramirez",Government,222,2018,True,brandon99@example.com
586,Houston and Sons,Government,198,2003,True,vbryant@example.com
587,"Rivera, Garner and Pope",Health Center,212,1999,True,jesse89@example.com
588,Smith-White,Cooperative,215,2019,True,robin92@example.com
589,Green-Collins,NGO,105,2003,False,ethan74@example.org
590,Peterson LLC,Government,227,2000,True,vschneider@example.com
591,"Sutton, Porter and Haas",School,80,2001,True,malonerebecca@example.org
592,Reed-Jimenez,School,147,1993,True,willisgregory@example.com
593,Hernandez Ltd,NGO,7,1990,True,davischarles@example.org
594,Sanchez LLC,Community Group,13,1985,True,longjessica@example.net
595,"Davis, Lamb and Holmes",Health Center,63,1992,True,uchen@example.net
596,Garcia-Rodriguez,Health Center,85,2003,False,robert36@example.com
597,"Washington, Lara and Murray",Health Center,149,1980,True,katie97@example.net
598,Kelly PLC,Community Group,207,2018,False,megan92@example.org
599,Ramos LLC,NGO,127,2011,True,jonesclinton@example.org
600,Flores-Contreras,School,180,1981,True,erikvega@example.net
601,Molina-Sanchez,NGO,89,2006,False,kylesmith@example.org
602,"Fox, Miller and Mccormick",NGO,229,2016,True,tinaevans@example.org
603,Morris-Mendoza,NGO,34,1996,False,sandrawhite@example.net
604,"Baker, Taylor and Payne",NGO,85,1985,False,jessevasquez@example.net
605,Perry-Nguyen,Community Group,139,1994,True,tbrewer@example.com
606,"Peck, Fritz and Singleton",Government,62,2008,False,andersonmichael@example.org
607,Stevenson-Gibson,Health Center,67,1987,False,hebertbradley@example.com
608,Carrillo-Marquez,School,118,2009,False,shepparddavid@example.org
609,"Greene, Dominguez and Wilkins",NGO,3,2004,True,rubenbarnes@example.net
610,"Caldwell, Wilkins and Oliver",Government,80,2000,False,lmitchell@example.com
611,Davis LLC,Cooperative,163,1994,True,ogreene@example.net
612,Villarreal-Meadows,Cooperative,196,2010,True,kthomas@example.net
613,"Thornton, Perez and Flores",NGO,59,1994,True,reederic@example.org
614,"Salas, Newman and Garcia",Community Group,149,2006,False,briangrant@example.com
615,Cummings-Brown,Community Group,234,2011,True,sharonzamora@example.org
616,Hughes Group,Community Group,30,1980,True,walterstimothy@example.com
617,"Scott, Owen and Doyle",Health Center,72,2014,True,anthony57@example.net
618,Freeman LLC,Health Center,78,2008,True,nicholas91@example.net
619,Hill and Sons,NGO,139,1985,True,tammy81@example.org
620,Sloan Ltd,School,6,2001,True,cameron52@example.org
621,"Knight, Hernandez and Phillips",Government,124,1983,False,hblanchard@example.com
622,"Patel, Graham and Hale",Health Center,200,2017,True,huntrobert@example.org
623,Johnston Ltd,Health Center,184,1999,False,nancyestrada@example.com
624,Spencer PLC,School,213,1987,True,bentleychristina@example.org
625,Hughes-Hall,NGO,14,2010,False,ramosjack@example.net
626,Brooks PLC,School,79,2008,True,ibenson@example.com
627,Johnson and Sons,Community Group,173,2002,False,connorleonard@example.net
628,Pena-Valenzuela,Community Group,119,1989,False,jamesjackson@example.net
629,"Young, Wilkerson and Perry",Government,43,2004,True,jenniferberry@example.org
630,Massey-Carlson,Community Group,130,2001,True,ywood@example.net
631,Dixon-Taylor,Cooperative,7,1993,True,kevingallagher@example.com
632,Smith-Gregory,Health Center,130,1996,False,allenraymond@example.com
633,Ruiz-Carter,Health Center,220,2002,False,angelaphillips@example.org
634,Sosa and Sons,NGO,216,2007,False,jessicagraham@example.net
635,Anderson Group,Cooperative,152,2018,True,richardward@example.net
636,"Patterson, Torres and Browning",Cooperative,184,2006,True,uford@example.net
637,Cox Group,Government,133,1988,False,wjuarez@example.org
638,"Hamilton, Sawyer and Medina",Health Center,122,1982,False,ortizvictor@example.net
639,Barrett and Sons,School,228,2009,False,matthew49@example.org
640,Jones and Sons,Health Center,96,2009,True,vwillis@example.org
641,"Robertson, Medina and Gilbert",Cooperative,53,2016,False,hilljohn@example.com
642,Martinez-Robinson,Government,97,1994,False,bcarter@example.net
643,Lynch LLC,School,151,1991,False,taylornicole@example.net
644,Baker-Arnold,NGO,172,1985,True,benjamin79@example.org
645,Romero PLC,School,195,1995,True,stephanie70@example.net
646,Perez and Sons,NGO,34,2015,False,djenkins@example.net
647,Dalton-Mitchell,Government,48,1982,False,mike15@example.com
648,Contreras Inc,Health Center,248,1990,True,talvarado@example.net
649,French-Patel,Government,42,1994,True,dakotarichards@example.org
650,Spence-Meadows,Cooperative,242,1995,True,zpatton@example.net
651,Carpenter Inc,Government,56,2019,True,abishop@example.com
652,House-Salinas,Community Group,72,2004,True,crawfordvanessa@example.net
653,"Alvarez, Tanner and Smith",School,209,1981,False,whitekyle@example.com
654,"Todd, Mack and Gonzalez",Health Center,250,1996,True,victoriaking@example.org
655,"Mack, Burns and Elliott",Cooperative,235,1980,False,nathan24@example.com
656,"Cox, Floyd and Wright",Health Center,89,1988,True,dennis00@example.com
657,Morales Ltd,Community Group,113,2014,False,johnsonanthony@example.net
658,Myers LLC,Community Group,200,1988,True,jamesgarcia@example.com
659,Parker PLC,NGO,35,2012,True,gthomas@example.org
660,"Wilson, Elliott and Martin",Government,124,1983,True,xdaniel@example.com
661,"Peters, Camacho and Duke",School,221,1996,True,kaitlynwilson@example.com
662,"Garcia, Stanley and Holmes",Health Center,227,2015,True,nancy41@example.com
663,"Mccormick, Guzman and Orr",Community Group,137,2010,True,william95@example.org
664,Rowe-Davis,Government,28,1987,True,proctortravis@example.com
665,Grant-Skinner,Community Group,43,2003,True,benjamin62@example.com
666,Perez LLC,Community Group,232,1989,True,nbailey@example.net
667,"Snow, Moss and Weber",Community Group,64,2008,False,brucepearson@example.com
668,"Rodriguez, Anderson and Murray",Community Group,249,1988,True,stephen59@example.net
669,Poole-Johnson,Community Group,205,1981,False,zamorabrent@example.net
670,Sanchez and Sons,Health Center,221,2007,False,michellesanchez@example.org
671,Turner-Blair,Health Center,102,1981,True,morganyoder@example.com
672,Snyder LLC,NGO,59,2017,True,lrowland@example.org
673,Chavez-Roberts,Government,32,1995,True,grossanne@example.net
674,Torres Group,School,9,1985,True,blackapril@example.org
675,Roy Group,Health Center,103,2006,True,sanchezrobert@example.net
676,"Contreras, Gaines and Hernandez",Health Center,199,2016,True,timothy45@example.org
677,"Robinson, Jenkins and Davis",Health Center,208,2010,False,dsnyder@example.com
678,Marquez-Wilcox,Government,236,2013,False,kimberlymoreno@example.com
679,Jordan Group,Government,212,1984,True,brandonwilson@example.org
680,Castillo-Murphy,Government,207,1999,True,rgonzalez@example.org
681,"Martin, Richards and Perez",School,45,2016,True,mike45@example.com
682,Harmon-Adams,School,235,2016,False,antonio95@example.net
683,Andrade Group,Community Group,77,1987,False,emma49@example.org
684,Alexander Group,NGO,61,1992,True,cordovamarcus@example.net
685,"Hardin, Reynolds and Burton",Health Center,143,2012,True,kdickson@example.org
686,"Perez, Moore and Sullivan",School,2,1981,True,nicole53@example.net
687,Lester-Young,NGO,180,1982,True,michelleaguilar@example.net
688,Ware PLC,Health Center,125,1999,True,ncampbell@example.net
689,Cook Group,Cooperative,21,1989,True,lchandler@example.com
690,Schneider Inc,Government,175,1990,True,michaeljones@example.org
691,Anderson LLC,NGO,186,2011,True,walkermichael@example.org
692,"Carlson, Molina and Conley",Community Group,94,1997,True,valerie52@example.net
693,Ward and Sons,School,71,2013,False,lmitchell@example.net
694,"Fuentes, Mays and Irwin",Health Center,36,1984,True,crawfordgary@example.com
695,Harris Ltd,Community Group,104,2006,True,stevenpittman@example.com
696,Sutton-Miller,School,82,1981,True,kelleyvicki@example.org
697,Bradley Group,Community Group,44,2005,False,jeffreyhughes@example.org
698,Norman Group,Community Group,71,1990,True,gjohnson@example.com
699,"Snyder, Jensen and Anderson",Government,223,2005,True,curtis64@example.com
700,"Gonzalez, Villarreal and Garrison",School,137,2001,True,mcbridegeorge@example.com
701,Whitehead LLC,Cooperative,139,1992,True,pmcdowell@example.org
702,"Hodges, Carson and Hull",NGO,147,2003,False,michaelallen@example.com
703,Steele Group,Government,231,1995,True,carlosbryant@example.com
704,"Mcconnell, Gardner and Garrett",School,137,1980,False,zkrueger@example.org
705,"Allison, Stevens and Miller",NGO,204,1985,True,mgregory@example.net
706,Le LLC,Community Group,115,2018,True,zimmermanshawn@example.org
707,Allen-Gibson,Government,35,2005,False,joymartin@example.com
708,"Myers, Smith and Moreno",NGO,69,2014,True,robertbarnes@example.net
709,Mason-Tanner,Health Center,181,1986,False,williamsryan@example.org
710,Clark LLC,NGO,25,2003,True,leah34@example.com
711,Mcdonald-Duffy,Cooperative,28,2016,False,ytravis@example.org
712,Thompson Group,School,156,2010,True,qgreene@example.org
713,"Foster, Taylor and Turner",NGO,159,1988,True,imcdaniel@example.net
714,Henry PLC,NGO,147,1988,True,mark00@example.org
715,Nash-Taylor,NGO,218,2015,True,frice@example.org
716,"Brown, Jones and Martinez",Health Center,186,2002,True,patrickramos@example.net
717,"Mckenzie, Park and Gibbs",Government,59,1989,False,wallstephanie@example.org
718,Small-Roberson,NGO,213,1997,True,jesushernandez@example.org
719,"Harris, Morris and Torres",School,150,2001,True,matthewnelson@example.com
720,Todd-Donaldson,Health Center,233,1986,True,allisonrachel@example.net
721,"Cain, Moore and Johnson",Health Center,247,2020,True,alexandra27@example.org
722,Brown Group,Community Group,208,1987,True,rstanley@example.net
723,"Mann, Williams and Thompson",School,216,1993,False,joshuahicks@example.com
724,"Dawson, Garcia and Anderson",NGO,73,2018,True,robert93@example.net
725,Elliott-Pierce,NGO,232,2009,True,christopherdowns@example.org
726,Clark LLC,School,78,1987,True,adam59@example.org
727,Melendez Ltd,Government,77,2015,False,jharvey@example.net
728,Rogers-Newman,Government,150,2006,True,maxwelllindsey@example.org
729,Wu LLC,School,34,2002,True,jacobmccoy@example.net
730,Lee Ltd,Health Center,237,2014,True,brittanygomez@example.com
731,Hahn-Farmer,Cooperative,18,1991,True,robertsonlisa@example.com
732,"Lang, Cooper and Walters",Cooperative,148,2010,False,aliciahowell@example.net
733,Moore-Fowler,Government,195,2007,False,sanderson@example.com
734,"Baker, Munoz and Charles",School,44,1996,True,sallen@example.net
735,Davis-Bailey,Government,163,1999,True,patriciahunt@example.org
736,Smith-Powers,Cooperative,227,2001,True,parkershannon@example.org
737,Hawkins-Gutierrez,Health Center,230,2009,False,robert64@example.com
738,"Anderson, Walter and Stephens",Government,155,2004,True,vasquezashley@example.com
739,Graham-Morris,School,29,2001,False,christiansamantha@example.com
740,Morales LLC,Cooperative,218,1999,True,gtorres@example.org
741,Kelley-Cantrell,Health Center,222,1982,True,johnparsons@example.com
742,Rodriguez-Calderon,Health Center,235,2016,True,bhaley@example.org
743,Nash and Sons,Government,70,2014,True,yturner@example.com
744,Perez-Foster,Cooperative,76,1988,True,joshua26@example.com
745,"Cohen, Robinson and Ayers",School,149,2006,True,edwardramsey@example.com
746,Barrera Ltd,Cooperative,8,1983,True,hernandezbarbara@example.com
747,Lozano PLC,NGO,154,1984,False,rkelley@example.net
748,"Clark, Watson and Ellis",Cooperative,91,2010,True,lindafowler@example.com
749,"Stafford, Cole and Sharp",School,107,1988,True,tammygoodman@example.net
750,Villegas and Sons,Government,104,2004,True,wilsontaylor@example.net
751,Lopez Ltd,Government,94,1996,True,danielle33@example.com
752,Holland Inc,NGO,57,2006,True,ayalarhonda@example.com
753,"Stewart, Holloway and Griffin",NGO,153,1985,True,jwarner@example.com
754,Murphy Ltd,Cooperative,250,1983,True,lewisbryan@example.org
755,"Fox, Coleman and Vang",Cooperative,86,1989,False,wrightbrian@example.net
756,Bell-Wells,Government,28,1987,False,samanthakane@example.com
757,Mullen Ltd,Government,210,1991,False,bassbrian@example.com
758,"Castillo, Parker and Mercer",Community Group,234,1984,True,aramirez@example.org
759,Bennett LLC,School,246,2001,False,michael78@example.net
760,Johnson Group,Health Center,249,1980,True,timothy24@example.com
761,Waters-Porter,Cooperative,17,2013,True,ehughes@example.com
762,Carter Group,Government,236,2019,True,twood@example.org
763,Ray and Sons,Government,85,2019,True,pcrawford@example.org
764,Potter Inc,School,206,1999,True,pbrown@example.net
765,Martinez Inc,Government,148,2014,True,kheath@example.com
766,Perez PLC,Cooperative,196,2000,False,vglenn@example.com
767,Heath-Robinson,Cooperative,107,2010,False,cshea@example.net
768,"Peters, Watts and Elliott",NGO,91,1995,True,jacob49@example.org
769,"Perez, Lopez and Garcia",Government,43,2007,True,seanhenderson@example.org
770,Fry-Hayes,Cooperative,78,2009,True,tommyjones@example.org
771,Gray-Martinez,School,84,1980,True,andersonlaura@example.com
772,"Young, Jimenez and Brown",Cooperative,52,1989,True,yscott@example.net
773,Mays-Bennett,Health Center,10,2020,True,bauerdouglas@example.org
774,Wood PLC,School,77,2009,False,ramosrobert@example.net
775,Salas-Espinoza,NGO,222,1999,True,danielrichardson@example.com
776,"Martinez, Rangel and Boyd",Government,116,2012,False,susanowens@example.com
777,Scott Group,Government,216,2000,True,cynthiamolina@example.net
778,Jones Inc,Community Group,169,1983,True,ashley81@example.com
779,"Baird, Davis and Harris",Government,165,1995,True,tonya90@example.net
780,Moore Inc,School,159,2011,True,ryan43@example.com
781,Johnson-Burns,Cooperative,181,1983,False,hhurley@example.com
782,"Hamilton, Hernandez and Cortez",School,244,2003,True,rgarza@example.org
783,Ingram-Riddle,Health Center,58,2019,True,brendaperkins@example.org
784,Morgan Group,Community Group,245,1994,False,shelby61@example.com
785,"Johnson, Rodriguez and Mcdaniel",Health Center,5,1997,True,rebecca01@example.net
786,"Willis, Duncan and Jones",Government,190,2017,True,robert47@example.org
787,"Martinez, Peters and Ayala",Cooperative,89,1991,False,knguyen@example.org
788,Cummings and Sons,Health Center,178,1994,True,ericksonrobert@example.com
789,Brown-Larson,School,51,1995,True,asmith@example.org
790,Palmer Ltd,Government,64,1981,False,schang@example.net
791,Singleton and Sons,Government,71,2001,True,xjohnson@example.org
792,Graves Ltd,Cooperative,230,1993,True,wkelley@example.net
793,Brooks Ltd,Government,59,2007,True,william43@example.com
794,"Montoya, Costa and Simpson",NGO,217,1991,True,tracey84@example.net
795,"Rodriguez, Mcguire and Little",Community Group,195,2010,True,xblake@example.net
796,Orr Ltd,NGO,163,2016,True,gthompson@example.com
797,Cole Group,Government,183,2009,True,bmartinez@example.com
798,Rose-Harper,NGO,62,1994,True,sanchezmark@example.net
799,"Jones, Foster and Diaz",NGO,83,1984,False,ihuang@example.org
800,"Houston, Ewing and Diaz",NGO,33,1995,True,kyle51@example.org
