project_id,project_name,project_type,geography_id,organization_id,start_date,end_date,budget_usd,status
1,Education Initiative Fund,Technology,8,500,2025-03-15,2026-08-11,355807.38,On Hold
2,Agriculture Initiative Million,Economic Development,220,511,2024-05-04,2025-10-31,31798.8,On Hold
3,Agriculture Initiative Force,Health,39,664,2018-10-29,2019-06-19,409820.73,On Hold
4,Environment Initiative Long,Agriculture,19,81,2023-05-30,2024-11-09,298896.98,Completed
5,Technology Initiative Poor,Agriculture,220,90,2019-12-20,2021-07-02,70139.97,Completed
6,Technology Initiative End,Technology,10,498,2022-04-18,2024-03-20,386493.91,Active
7,Technology Initiative Blood,Health,211,751,2023-04-26,2024-01-24,486990.17,On Hold
8,Agriculture Initiative Form,Community Development,191,229,2019-10-13,2020-05-01,365966.87,On Hold
9,Technology Initiative Now,Education,158,731,2023-03-09,2024-05-22,437870.66,Active
10,Community Development Initiative Wait,Environment,220,775,2024-04-29,2025-10-02,160459.19,Cancelled
11,Environment Initiative Challenge,Environment,205,237,2022-10-19,2023-08-19,90970.43,Completed
12,Environment Initiative Force,Health,5,441,2023-01-06,2024-04-14,64560.68,Cancelled
13,Technology Initiative Student,Technology,20,688,2019-06-05,2020-04-17,336459.34,On Hold
14,Health Initiative Pull,Agriculture,34,10,2020-06-15,2022-02-27,437630.4,Active
15,Environment Initiative Not,Education,81,43,2019-09-04,2021-06-14,148135.08,Active
16,Economic Development Initiative Feeling,Economic Development,169,395,2024-12-05,2026-04-20,252982.55,On Hold
17,Economic Development Initiative Through,Environment,118,80,2025-03-20,2026-11-20,156505.61,Completed
18,Education Initiative Article,Economic Development,11,764,2022-06-14,2024-02-16,383903.63,Active
19,Education Initiative Including,Education,235,292,2017-04-23,2018-02-08,383818.8,Cancelled
20,Technology Initiative Glass,Education,188,222,2019-06-19,2020-03-23,301948.38,Cancelled
21,Economic Development Initiative Field,Economic Development,143,101,2023-09-26,2025-08-31,271283.76,Completed
22,Agriculture Initiative Near,Technology,250,401,2022-10-05,2023-05-12,329939.6,Cancelled
23,Economic Development Initiative Forward,Economic Development,30,418,2020-01-28,2021-03-31,483608.27,Cancelled
24,Community Development Initiative Hold,Agriculture,23,541,2022-05-31,2024-05-28,409563.61,On Hold
25,Economic Development Initiative Here,Education,90,643,2024-11-12,2026-07-15,22416.36,Cancelled
26,Environment Initiative Door,Technology,143,550,2024-05-31,2025-11-04,380538.39,Cancelled
27,Health Initiative Sell,Economic Development,9,13,2025-02-08,2026-12-10,242187.87,Completed
28,Health Initiative Page,Technology,1,742,2019-06-08,2021-04-17,320967.68,Active
29,Environment Initiative Identify,Health,162,198,2017-12-12,2019-04-03,231760.19,On Hold
30,Agriculture Initiative Down,Education,120,529,2024-01-13,2025-09-14,115521.68,Active
31,Health Initiative Collection,Education,197,410,2024-08-31,2026-08-27,303811.92,On Hold
32,Community Development Initiative Old,Agriculture,89,291,2021-07-11,2022-04-22,305744.61,Completed
33,Environment Initiative Series,Education,67,397,2025-01-19,2026-09-12,242998.96,Active
34,Environment Initiative Service,Economic Development,132,741,2019-06-26,2021-03-12,211838.88,On Hold
35,Technology Initiative Score,Economic Development,87,782,2025-01-29,2025-10-06,248254.61,Active
36,Environment Initiative Decide,Agriculture,91,442,2017-06-17,2018-03-10,27489.74,On Hold
37,Health Initiative Which,Agriculture,64,769,2017-10-31,2019-06-14,49255.39,Active
38,Health Initiative Other,Economic Development,239,151,2021-09-28,2023-06-19,13047.47,Active
39,Agriculture Initiative Account,Economic Development,214,355,2018-05-18,2019-03-31,217118.51,Completed
40,Technology Initiative Itself,Environment,181,489,2016-12-06,2018-02-04,243644.93,Completed
41,Community Development Initiative Per,Health,26,388,2018-07-09,2019-01-23,250088.89,Cancelled
42,Economic Development Initiative During,Technology,42,426,2022-01-06,2022-10-23,58326.94,On Hold
43,Community Development Initiative Above,Health,4,106,2020-10-25,2022-08-28,76070.77,Active
44,Agriculture Initiative Forget,Technology,75,346,2020-07-18,2021-06-04,164018.7,Active
45,Agriculture Initiative Pressure,Economic Development,9,520,2017-09-10,2019-02-22,496796.29,Active
46,Economic Development Initiative Record,Technology,127,412,2023-03-26,2024-04-22,317393.21,Completed
47,Economic Development Initiative Fill,Environment,35,318,2016-09-03,2018-08-16,191865.73,Cancelled
48,Education Initiative How,Health,205,791,2021-10-30,2022-12-03,144638.73,Completed
49,Education Initiative So,Education,149,82,2023-06-15,2024-02-10,149069.6,On Hold
50,Economic Development Initiative Media,Agriculture,159,232,2019-11-07,2020-10-13,493028.33,Cancelled
51,Education Initiative Candidate,Environment,146,580,2019-03-20,2020-06-26,481078.08,Cancelled
52,Agriculture Initiative Budget,Environment,194,397,2021-12-17,2023-05-02,80538.94,Cancelled
53,Agriculture Initiative Everything,Education,134,621,2017-02-10,2018-02-24,400231.39,Completed
54,Agriculture Initiative Man,Health,116,797,2022-12-27,2023-11-20,167016.65,Cancelled
55,Education Initiative Trial,Health,33,256,2018-09-15,2019-05-10,23490.72,Completed
56,Education Initiative Try,Agriculture,98,762,2023-10-14,2025-01-29,236708.39,Active
57,Agriculture Initiative Happen,Education,169,378,2017-11-01,2018-11-04,261735.26,Active
58,Education Initiative Social,Economic Development,218,645,2023-01-03,2024-03-26,87170.88,Active
59,Education Initiative Buy,Environment,104,442,2024-05-05,2025-10-11,26505.04,Active
60,Health Initiative Important,Economic Development,33,500,2019-03-19,2020-03-17,265966.18,On Hold
61,Environment Initiative Play,Community Development,158,35,2022-07-01,2023-10-06,293933.09,Cancelled
62,Environment Initiative Name,Education,84,144,2023-07-10,2024-07-22,239449.49,On Hold
63,Agriculture Initiative Short,Agriculture,40,16,2024-09-01,2025-12-13,76650.07,On Hold
64,Agriculture Initiative Middle,Economic Development,140,403,2017-06-26,2018-05-24,99739.46,Active
65,Technology Initiative Modern,Environment,61,474,2020-06-14,2021-08-18,43020.66,On Hold
66,Health Initiative Far,Education,215,113,2018-01-25,2018-09-04,457132.9,Active
67,Environment Initiative Government,Community Development,98,647,2022-12-14,2023-11-15,295644.41,Active
68,Technology Initiative Situation,Education,155,781,2021-10-03,2022-12-26,128025.51,Cancelled
69,Environment Initiative Avoid,Education,7,271,2023-05-29,2023-12-01,229829.04,Active
70,Economic Development Initiative Rock,Technology,191,128,2024-07-26,2026-06-19,416255.54,Completed
71,Technology Initiative Son,Environment,245,674,2019-07-29,2020-12-12,339888.03,Completed
72,Community Development Initiative Forget,Environment,105,574,2021-12-23,2023-04-28,278344.72,Completed
73,Education Initiative Involve,Education,57,269,2016-12-23,2018-04-13,43853.52,Active
74,Technology Initiative Responsibility,Education,133,107,2017-10-24,2018-11-10,59877.85,Active
75,Education Initiative Make,Agriculture,236,88,2020-12-30,2022-05-13,350216.75,Completed
76,Agriculture Initiative Management,Community Development,30,456,2016-11-03,2017-10-09,437567.77,Active
77,Agriculture Initiative Her,Environment,10,515,2018-08-27,2020-01-06,183773.45,Active
78,Technology Initiative Miss,Education,207,396,2016-05-10,2017-08-14,229351.5,On Hold
79,Environment Initiative Game,Economic Development,55,71,2024-01-18,2025-12-13,15781.57,Active
80,Technology Initiative Relate,Technology,91,782,2019-03-01,2020-05-22,455660.34,On Hold
81,Environment Initiative Movement,Health,243,783,2017-06-23,2018-11-07,80470.76,On Hold
82,Economic Development Initiative Worry,Agriculture,203,56,2019-12-18,2021-10-11,230222.0,On Hold
83,Health Initiative Indicate,Health,220,461,2017-10-03,2018-04-28,136434.7,Cancelled
84,Economic Development Initiative Interesting,Health,64,624,2018-05-16,2018-11-15,57738.6,Completed
85,Community Development Initiative Music,Economic Development,74,92,2017-02-23,2018-09-28,96981.95,Cancelled
86,Education Initiative Material,Education,214,395,2019-03-08,2020-07-07,13376.08,Completed
87,Technology Initiative Move,Technology,116,360,2019-11-26,2021-08-03,120702.69,Active
88,Agriculture Initiative Begin,Environment,237,407,2018-01-04,2018-08-18,124510.76,Active
89,Education Initiative Part,Economic Development,155,416,2023-04-20,2024-01-08,323783.52,On Hold
90,Technology Initiative Difference,Education,43,330,2020-06-22,2022-02-08,116800.41,Active
91,Agriculture Initiative Prevent,Education,16,288,2018-08-08,2020-03-07,223202.1,Cancelled
92,Economic Development Initiative Seven,Agriculture,225,575,2017-11-06,2019-08-23,192392.66,On Hold
93,Agriculture Initiative Year,Economic Development,18,479,2019-10-09,2021-09-08,10997.94,Completed
94,Technology Initiative Fish,Education,7,55,2021-07-27,2023-03-14,461069.82,Cancelled
95,Education Initiative Nor,Technology,19,456,2023-03-09,2024-12-27,245711.86,Completed
96,Agriculture Initiative Prevent,Economic Development,233,318,2021-10-22,2023-08-25,299781.57,Completed
97,Environment Initiative Call,Economic Development,27,114,2019-10-08,2020-05-12,466130.79,Active
98,Education Initiative Magazine,Economic Development,181,778,2018-04-18,2020-01-10,214446.44,Active
99,Agriculture Initiative Push,Economic Development,7,175,2022-10-01,2023-05-06,461347.25,On Hold
100,Agriculture Initiative Already,Education,242,366,2023-06-14,2024-09-29,170422.86,Cancelled
101,Agriculture Initiative Hard,Health,60,239,2022-09-09,2024-06-08,334463.75,On Hold
102,Community Development Initiative Book,Agriculture,96,166,2020-10-23,2022-06-11,118261.84,Active
103,Technology Initiative Often,Community Development,7,217,2019-10-03,2021-08-04,364811.9,On Hold
104,Education Initiative Everything,Technology,15,319,2022-01-10,2023-03-15,310508.46,Completed
105,Community Development Initiative Probably,Environment,90,220,2019-05-03,2020-11-26,361073.76,Active
106,Community Development Initiative Win,Technology,117,242,2022-12-18,2024-10-17,56364.0,Cancelled
107,Economic Development Initiative Choose,Technology,78,782,2024-05-27,2025-07-02,216648.1,Completed
108,Economic Development Initiative Simple,Environment,184,741,2022-01-19,2023-04-23,80357.07,Completed
109,Technology Initiative Interview,Economic Development,97,338,2023-08-11,2025-01-29,485025.71,Completed
110,Technology Initiative Late,Environment,169,398,2017-01-14,2017-12-17,278937.02,Active
111,Community Development Initiative Available,Education,237,248,2022-12-09,2024-02-29,140372.39,Completed
112,Technology Initiative Friend,Environment,235,624,2020-03-03,2021-01-04,198305.88,Active
113,Education Initiative Hundred,Agriculture,94,573,2024-09-05,2026-05-18,322336.53,Cancelled
114,Technology Initiative Score,Agriculture,119,623,2023-11-17,2025-01-04,67021.22,Active
115,Health Initiative Tend,Agriculture,7,403,2018-05-15,2019-12-13,350255.55,Completed
116,Technology Initiative Close,Agriculture,101,310,2016-09-28,2018-04-10,203318.84,Cancelled
117,Education Initiative Election,Agriculture,170,644,2019-04-09,2019-10-21,324714.65,On Hold
118,Education Initiative Party,Technology,224,237,2023-08-27,2025-07-04,301653.39,Completed
119,Community Development Initiative To,Health,122,713,2022-07-10,2023-09-19,420764.35,Active
120,Environment Initiative Her,Community Development,150,155,2023-06-23,2025-01-27,184247.35,Completed
121,Agriculture Initiative Song,Education,160,178,2023-02-04,2023-09-28,197767.92,Active
122,Education Initiative Opportunity,Community Development,21,114,2020-11-19,2021-05-25,335275.06,Active
123,Technology Initiative Election,Agriculture,109,76,2021-07-20,2022-04-11,210562.69,Cancelled
124,Economic Development Initiative Such,Agriculture,202,259,2018-04-06,2019-04-18,484131.72,Active
125,Education Initiative Matter,Technology,60,2,2023-11-10,2024-09-27,28205.0,Completed
126,Economic Development Initiative Movie,Technology,78,682,2025-02-24,2026-03-08,485899.19,Active
127,Environment Initiative International,Health,51,691,2021-12-24,2023-08-10,466423.04,Active
128,Agriculture Initiative Pay,Community Development,68,542,2018-02-05,2018-10-05,66810.12,Cancelled
129,Community Development Initiative Star,Environment,220,372,2022-05-21,2023-07-25,484866.42,Cancelled
130,Economic Development Initiative There,Health,33,74,2023-08-04,2024-04-11,387189.54,Completed
131,Education Initiative Nature,Environment,55,769,2024-02-11,2024-12-30,45397.55,Cancelled
132,Education Initiative Back,Environment,99,65,2022-05-23,2023-09-09,320847.12,Completed
133,Health Initiative Able,Health,106,269,2018-06-02,2018-12-28,383465.64,Cancelled
134,Environment Initiative Window,Economic Development,49,325,2017-06-11,2018-08-09,456965.12,Active
135,Technology Initiative Site,Environment,112,281,2019-01-12,2020-09-06,12400.51,Completed
136,Health Initiative Well,Technology,148,683,2020-06-12,2021-05-08,38521.3,Completed
137,Agriculture Initiative Side,Health,202,547,2020-07-26,2021-07-24,78846.56,Cancelled
138,Education Initiative American,Health,98,617,2025-02-16,2026-11-23,123997.87,On Hold
139,Technology Initiative Big,Technology,43,191,2025-01-12,2026-06-04,159945.55,Cancelled
140,Agriculture Initiative Executive,Agriculture,176,533,2024-12-08,2026-02-24,142818.45,Completed
141,Technology Initiative Even,Community Development,187,556,2024-08-21,2026-05-02,220328.1,Active
142,Education Initiative Market,Agriculture,201,228,2024-10-07,2025-08-01,114289.29,Cancelled
143,Education Initiative Child,Economic Development,182,533,2022-06-25,2023-09-11,17138.29,Cancelled
144,Education Initiative Low,Technology,86,325,2021-10-06,2023-08-07,352727.85,Active
145,Community Development Initiative Born,Health,200,494,2020-05-16,2021-12-14,267670.09,Active
146,Agriculture Initiative Its,Economic Development,26,705,2018-11-01,2019-10-22,80212.31,On Hold
147,Health Initiative Participant,Environment,44,120,2018-12-10,2020-07-11,209165.87,Cancelled
148,Community Development Initiative Life,Education,56,150,2020-11-30,2022-07-07,99179.59,On Hold
149,Economic Development Initiative Action,Technology,2,180,2018-08-28,2019-05-09,313131.94,On Hold
150,Environment Initiative Option,Technology,59,739,2025-02-28,2027-01-10,230409.6,Completed
151,Environment Initiative East,Technology,149,324,2023-08-14,2025-02-11,383002.23,Active
152,Agriculture Initiative What,Community Development,116,276,2019-05-25,2020-04-18,342683.87,Active
153,Environment Initiative Sing,Community Development,56,401,2025-04-13,2025-12-14,481771.79,Cancelled
154,Health Initiative Let,Community Development,136,436,2020-10-24,2021-05-04,78466.74,On Hold
155,Community Development Initiative Customer,Environment,221,442,2018-01-04,2019-08-09,56516.11,Completed
156,Economic Development Initiative Fear,Agriculture,187,165,2017-02-19,2018-08-26,106616.72,Active
157,Economic Development Initiative Own,Education,93,408,2017-11-09,2018-05-22,478339.14,Active
158,Community Development Initiative Build,Health,148,171,2017-07-27,2019-06-27,315997.91,Completed
159,Environment Initiative Difference,Health,247,176,2024-04-07,2026-03-11,400688.65,Active
160,Community Development Initiative Technology,Community Development,134,538,2022-04-23,2024-02-15,105347.78,Completed
161,Health Initiative Hold,Community Development,110,362,2023-06-10,2025-03-02,382435.86,On Hold
162,Health Initiative Land,Health,1,484,2023-12-28,2025-06-17,71198.49,Active
163,Technology Initiative On,Education,141,303,2017-05-12,2019-02-10,73174.74,Cancelled
164,Technology Initiative Ever,Community Development,18,448,2021-11-05,2023-01-18,342529.81,Completed
165,Economic Development Initiative Image,Community Development,111,781,2019-08-10,2021-06-21,444571.57,Cancelled
166,Education Initiative Now,Health,160,749,2016-12-20,2018-05-18,366677.83,On Hold
167,Education Initiative Rule,Community Development,182,20,2024-09-09,2026-02-10,14068.59,On Hold
168,Education Initiative Place,Economic Development,30,634,2016-08-05,2017-04-24,155269.42,On Hold
169,Health Initiative Themselves,Environment,225,178,2018-02-21,2018-12-29,107955.66,Active
170,Health Initiative Three,Environment,3,463,2024-03-15,2024-09-24,71646.99,Completed
171,Education Initiative Nothing,Health,191,670,2017-03-24,2018-08-15,266828.82,Active
172,Community Development Initiative Particular,Agriculture,175,146,2023-12-06,2024-12-14,439191.89,On Hold
173,Environment Initiative Particular,Agriculture,207,210,2019-09-12,2020-09-28,289286.24,Cancelled
174,Technology Initiative Account,Economic Development,8,621,2021-02-21,2022-01-11,60369.32,Cancelled
175,Health Initiative Professor,Education,109,437,2018-03-04,2019-10-10,308047.07,Cancelled
176,Education Initiative Hair,Health,53,2,2018-10-25,2020-02-29,130848.38,On Hold
177,Education Initiative Physical,Education,100,102,2017-01-27,2018-04-10,220767.58,On Hold
178,Education Initiative Those,Education,176,560,2021-07-07,2023-04-23,147260.18,On Hold
179,Education Initiative Value,Agriculture,187,672,2020-07-15,2021-02-08,52016.93,Cancelled
180,Health Initiative Join,Economic Development,243,423,2025-01-08,2026-05-09,415917.09,Completed
181,Education Initiative Politics,Economic Development,34,303,2022-10-10,2024-09-17,52466.86,On Hold
182,Agriculture Initiative Floor,Technology,5,670,2019-08-21,2020-02-23,306870.56,Cancelled
183,Education Initiative Beat,Community Development,185,792,2019-06-19,2021-02-13,101595.29,On Hold
184,Community Development Initiative Out,Agriculture,96,164,2018-01-26,2019-01-07,350574.79,Completed
185,Community Development Initiative Some,Technology,142,50,2020-08-08,2021-06-20,165566.72,Completed
186,Community Development Initiative Wish,Environment,163,312,2024-03-01,2025-12-07,121330.77,On Hold
187,Community Development Initiative Pull,Technology,183,314,2017-03-13,2017-11-06,250987.28,Cancelled
188,Agriculture Initiative Weight,Community Development,223,693,2020-11-27,2021-11-20,103246.26,On Hold
189,Technology Initiative Talk,Education,23,119,2020-03-18,2020-10-31,457744.55,Completed
190,Agriculture Initiative Share,Economic Development,176,446,2020-07-17,2021-12-11,418237.87,Cancelled
191,Community Development Initiative Ago,Economic Development,142,552,2017-09-27,2019-06-25,92698.3,Active
192,Education Initiative Official,Environment,71,545,2018-11-02,2019-12-13,295842.73,Completed
193,Agriculture Initiative Professional,Agriculture,206,547,2021-07-15,2022-01-31,445992.55,Active
194,Education Initiative Always,Technology,140,443,2019-10-25,2021-08-17,38366.45,On Hold
195,Health Initiative Although,Economic Development,229,226,2020-08-02,2021-06-12,187148.21,On Hold
196,Community Development Initiative Fast,Community Development,94,611,2024-06-13,2025-10-08,440244.4,Active
197,Community Development Initiative Listen,Technology,91,578,2020-06-28,2021-11-23,206348.76,On Hold
198,Environment Initiative To,Economic Development,156,91,2025-03-14,2026-12-09,57952.51,Completed
199,Economic Development Initiative Herself,Technology,141,229,2020-11-14,2022-08-15,14069.12,On Hold
200,Environment Initiative Accept,Environment,249,147,2018-11-06,2020-04-08,223865.2,On Hold
201,Technology Initiative Believe,Technology,175,107,2017-01-26,2018-06-22,48442.76,Cancelled
