project_id,project_name,project_type,geography_id,organization_id,start_date,end_date,budget_usd,status
202,Economic Development Initiative Including,Economic Development,229,366,2016-06-19,2016-12-16,484150.01,Cancelled
203,Technology Initiative Husband,Technology,28,357,2023-04-01,2023-11-06,331352.29,Completed
204,Education Initiative Value,Technology,53,207,2021-03-06,2022-03-06,192563.26,Cancelled
205,Education Initiative Community,Economic Development,51,279,2021-12-15,2022-08-14,231960.66,Active
206,Community Development Initiative Offer,Economic Development,163,592,2019-05-30,2020-04-07,444620.47,Completed
207,Community Development Initiative Address,Environment,72,400,2017-11-15,2018-05-21,451739.41,Active
208,Community Development Initiative Mention,Technology,147,619,2016-12-07,2018-02-12,378775.17,Cancelled
209,Environment Initiative Lose,Education,163,337,2021-02-27,2022-01-02,349486.18,Active
210,Health Initiative Lead,Economic Development,174,498,2018-12-17,2020-01-26,375343.3,On Hold
211,Economic Development Initiative Well,Agriculture,188,659,2022-01-12,2022-12-07,481801.61,Cancelled
212,Community Development Initiative Recently,Education,140,792,2018-07-03,2020-06-06,384659.63,Completed
213,Environment Initiative Certain,Community Development,63,53,2023-03-26,2025-01-12,357323.31,Active
214,Environment Initiative Allow,Health,128,602,2017-10-28,2018-04-30,145860.74,On Hold
215,Agriculture Initiative Two,Environment,176,658,2020-07-14,2021-10-20,331426.56,On Hold
216,Education Initiative Each,Technology,247,45,2021-11-09,2023-02-15,228690.24,Completed
217,Health Initiative Although,Environment,164,790,2024-07-26,2026-04-03,463494.69,On Hold
218,Agriculture Initiative Affect,Technology,116,364,2016-10-26,2017-12-17,496789.64,Active
219,Education Initiative Huge,Technology,188,266,2023-05-19,2024-12-19,128495.4,Completed
220,Agriculture Initiative Set,Community Development,164,728,2020-11-20,2022-10-29,431798.03,Active
221,Technology Initiative Sport,Economic Development,181,587,2021-03-07,2022-12-20,483232.59,On Hold
222,Technology Initiative During,Agriculture,116,520,2022-07-25,2024-06-22,379382.31,Cancelled
223,Environment Initiative Up,Community Development,205,566,2020-05-23,2021-10-22,40661.46,Cancelled
224,Agriculture Initiative Crime,Technology,56,314,2023-03-28,2025-03-15,340209.3,Cancelled
225,Education Initiative Huge,Environment,167,687,2021-11-24,2022-12-24,53441.53,Cancelled
226,Environment Initiative Office,Education,226,703,2018-09-28,2020-07-15,320226.38,Completed
227,Community Development Initiative Heavy,Education,165,642,2021-12-25,2023-05-12,6293.95,Completed
228,Economic Development Initiative Ask,Health,39,196,2022-12-25,2024-07-24,102698.77,On Hold
229,Education Initiative Professional,Health,232,194,2020-08-07,2021-11-19,207356.11,On Hold
230,Economic Development Initiative Up,Agriculture,175,785,2016-09-04,2017-07-14,26392.93,Completed
231,Education Initiative Game,Technology,247,142,2016-10-25,2017-12-08,465199.84,Cancelled
232,Health Initiative Finish,Health,118,244,2023-02-13,2024-06-29,160213.18,On Hold
233,Agriculture Initiative Certainly,Economic Development,116,160,2018-05-16,2019-03-13,134928.44,Active
234,Health Initiative Campaign,Health,63,275,2024-12-24,2025-12-31,243625.35,Active
235,Environment Initiative Very,Technology,157,338,2020-04-13,2021-08-05,443683.78,Completed
236,Agriculture Initiative Actually,Agriculture,89,712,2024-10-16,2026-04-14,228484.87,Active
237,Education Initiative Become,Education,106,117,2021-10-31,2022-09-28,237780.44,Active
238,Environment Initiative Floor,Agriculture,68,370,2021-08-16,2022-08-30,283982.4,Cancelled
239,Education Initiative Hold,Technology,41,111,2017-01-20,2018-08-24,277751.1,Completed
240,Community Development Initiative Collection,Health,123,694,2016-10-27,2017-07-29,367547.43,Active
241,Agriculture Initiative Produce,Education,113,753,2021-10-25,2023-06-25,205584.47,Completed
242,Technology Initiative Market,Health,233,555,2024-07-03,2025-06-20,326308.17,Active
243,Environment Initiative Nature,Agriculture,73,430,2024-04-10,2025-10-15,280941.34,On Hold
244,Community Development Initiative Forward,Education,240,263,2024-05-24,2025-08-01,188634.3,On Hold
245,Economic Development Initiative Practice,Agriculture,14,130,2018-06-29,2019-12-09,484915.01,Completed
246,Environment Initiative Language,Education,128,511,2018-03-04,2019-08-06,246207.84,On Hold
247,Health Initiative Increase,Community Development,36,500,2022-10-07,2023-11-12,207921.55,Completed
248,Agriculture Initiative Nation,Community Development,211,421,2016-06-07,2017-02-05,22506.0,Completed
249,Environment Initiative Same,Economic Development,97,739,2017-02-21,2018-04-27,332041.28,Completed
250,Economic Development Initiative After,Education,48,703,2021-11-23,2023-07-30,95961.98,Active
251,Agriculture Initiative Worker,Agriculture,174,24,2019-10-23,2021-07-18,203203.48,Cancelled
252,Environment Initiative Project,Community Development,241,474,2020-01-24,2020-08-29,16759.71,Active
253,Community Development Initiative Guess,Education,45,40,2021-10-11,2023-03-23,32629.38,Completed
254,Agriculture Initiative Easy,Economic Development,9,469,2016-12-10,2018-02-21,221029.71,Cancelled
255,Education Initiative Paper,Environment,47,746,2024-04-11,2025-03-24,41573.42,Completed
256,Technology Initiative Great,Community Development,210,237,2019-09-05,2020-11-01,296142.27,Active
257,Economic Development Initiative Technology,Environment,201,665,2021-10-27,2022-10-03,306653.13,Active
258,Technology Initiative Energy,Agriculture,58,26,2020-09-17,2021-03-18,242790.05,Completed
259,Environment Initiative Drug,Education,222,57,2021-12-30,2022-12-22,449369.18,Completed
260,Economic Development Initiative Space,Health,168,475,2023-12-19,2024-11-11,225013.36,On Hold
261,Environment Initiative Reveal,Technology,14,324,2022-09-18,2023-09-19,146605.6,On Hold
262,Community Development Initiative Point,Economic Development,138,456,2019-09-08,2021-07-21,395696.55,Completed
263,Environment Initiative Positive,Health,39,163,2017-08-24,2018-04-24,348019.92,Active
264,Health Initiative Include,Environment,250,591,2017-06-26,2018-03-14,278936.11,On Hold
265,Environment Initiative Brother,Community Development,108,375,2019-03-25,2020-06-11,254118.37,On Hold
266,Community Development Initiative Form,Agriculture,126,419,2024-09-14,2025-07-31,11504.77,Cancelled
267,Community Development Initiative Wonder,Environment,227,272,2024-09-21,2025-04-08,222780.55,On Hold
268,Health Initiative Security,Agriculture,119,223,2020-09-01,2022-02-13,229259.04,Cancelled
269,Environment Initiative Arm,Environment,141,550,2018-05-18,2019-07-28,134131.26,Cancelled
270,Technology Initiative Manage,Community Development,179,621,2021-03-25,2021-09-24,139929.38,On Hold
271,Environment Initiative His,Environment,199,55,2023-05-06,2025-03-06,497033.68,Active
272,Economic Development Initiative Firm,Economic Development,129,622,2021-10-22,2022-09-12,229611.34,Completed
273,Health Initiative Bill,Environment,134,63,2022-08-28,2024-01-03,398804.88,Completed
274,Technology Initiative Much,Health,229,411,2021-05-30,2023-05-04,345073.62,Active
275,Agriculture Initiative Writer,Education,113,28,2017-04-08,2018-10-26,5648.35,Completed
276,Education Initiative Again,Community Development,133,435,2019-05-01,2021-03-15,21471.32,Cancelled
277,Economic Development Initiative Trouble,Economic Development,3,207,2017-12-01,2019-07-11,41764.0,Cancelled
278,Agriculture Initiative Whatever,Environment,249,592,2021-10-30,2023-05-20,419866.28,Active
279,Environment Initiative Pressure,Economic Development,135,196,2023-02-26,2024-01-19,449295.66,Completed
280,Health Initiative Above,Economic Development,176,370,2018-02-18,2019-05-12,122920.08,On Hold
281,Education Initiative Admit,Technology,103,19,2017-06-08,2018-09-07,46946.71,Active
282,Economic Development Initiative Get,Education,134,451,2016-07-17,2017-10-07,6367.72,Active
283,Education Initiative Hour,Community Development,132,799,2022-04-06,2024-01-28,363345.69,Cancelled
284,Technology Initiative Mrs,Education,94,175,2018-06-26,2020-05-03,24507.75,Cancelled
285,Community Development Initiative Drive,Education,121,293,2021-05-12,2022-02-21,33816.5,Completed
286,Environment Initiative Price,Economic Development,149,382,2024-12-24,2026-02-07,367344.7,Cancelled
287,Community Development Initiative Low,Health,166,301,2025-03-01,2026-12-04,209080.51,Active
288,Education Initiative Kid,Education,9,585,2021-05-15,2022-10-12,462951.17,Active
289,Education Initiative Particularly,Technology,28,509,2020-10-19,2022-08-10,279857.34,On Hold
290,Community Development Initiative Model,Health,4,382,2021-09-06,2022-04-02,28792.29,On Hold
291,Economic Development Initiative Hot,Environment,42,703,2023-07-06,2024-10-23,382487.6,Completed
292,Education Initiative Soon,Education,4,691,2024-05-17,2025-05-11,90213.56,Cancelled
293,Economic Development Initiative Watch,Technology,155,485,2016-11-24,2018-05-31,138170.05,Cancelled
294,Community Development Initiative State,Health,223,614,2017-09-13,2019-02-16,214019.17,Cancelled
295,Agriculture Initiative Order,Technology,195,172,2021-10-23,2023-03-03,176541.57,Cancelled
296,Community Development Initiative Both,Community Development,43,58,2019-05-19,2020-08-05,144233.92,Cancelled
297,Education Initiative Vote,Agriculture,200,737,2016-11-16,2018-03-02,109538.64,On Hold
298,Technology Initiative Could,Technology,175,376,2018-07-24,2019-03-01,50993.25,Completed
299,Environment Initiative Rich,Technology,157,786,2024-01-06,2025-03-05,118735.88,Cancelled
300,Technology Initiative Market,Technology,102,760,2016-11-28,2018-08-03,288847.2,Cancelled
301,Economic Development Initiative Beat,Education,191,693,2020-07-23,2022-02-11,450752.25,Active
302,Agriculture Initiative Standard,Agriculture,128,786,2019-02-19,2021-02-10,48759.78,Cancelled
303,Economic Development Initiative Of,Community Development,12,372,2023-12-19,2025-04-20,262877.67,Cancelled
304,Economic Development Initiative Type,Education,71,280,2017-05-03,2019-04-11,296174.23,Active
305,Education Initiative Budget,Health,245,346,2019-08-11,2021-07-18,254141.3,Completed
306,Community Development Initiative All,Education,173,365,2021-12-17,2023-04-01,224883.32,On Hold
307,Education Initiative Magazine,Economic Development,159,592,2019-08-11,2021-01-10,281131.33,Completed
308,Agriculture Initiative Attack,Agriculture,196,250,2018-03-20,2019-03-22,162082.28,Cancelled
309,Education Initiative Support,Education,24,709,2022-05-22,2023-03-09,481584.98,On Hold
310,Economic Development Initiative Offer,Agriculture,106,694,2017-08-13,2018-04-22,215023.99,On Hold
311,Technology Initiative Paper,Health,20,249,2020-07-16,2021-08-27,181698.1,Cancelled
312,Economic Development Initiative Clearly,Community Development,54,54,2019-09-27,2020-07-23,410273.46,Cancelled
313,Community Development Initiative Maintain,Agriculture,178,545,2019-10-31,2020-11-17,9115.49,Active
314,Health Initiative Risk,Community Development,220,429,2021-10-16,2022-09-20,136025.13,On Hold
315,Community Development Initiative Again,Health,3,343,2017-08-23,2019-07-11,426523.29,On Hold
316,Technology Initiative Country,Economic Development,133,496,2020-11-25,2021-11-07,461087.31,Active
317,Education Initiative End,Technology,195,289,2019-12-03,2020-10-22,237887.78,On Hold
318,Environment Initiative Above,Agriculture,99,6,2022-09-17,2023-12-27,150870.27,Completed
319,Education Initiative Send,Environment,185,561,2023-11-24,2025-08-31,459831.2,Cancelled
320,Education Initiative Herself,Agriculture,111,81,2019-03-01,2020-02-28,231715.55,Cancelled
321,Economic Development Initiative Sea,Education,208,278,2025-02-25,2026-08-03,175347.87,Completed
322,Environment Initiative Actually,Environment,222,439,2021-10-02,2022-10-02,311738.38,Cancelled
323,Environment Initiative Heart,Environment,85,301,2024-07-22,2026-07-09,142996.44,On Hold
324,Technology Initiative Strong,Agriculture,248,71,2023-06-27,2025-03-30,121622.08,Active
325,Economic Development Initiative My,Health,185,596,2021-11-11,2022-09-05,495606.68,Completed
326,Education Initiative Message,Community Development,85,617,2019-12-29,2021-08-25,220307.28,Cancelled
327,Community Development Initiative Town,Education,179,596,2018-04-08,2019-09-10,108353.45,Cancelled
328,Economic Development Initiative Course,Economic Development,7,114,2017-03-09,2018-05-18,80829.65,On Hold
329,Agriculture Initiative Field,Technology,76,491,2024-06-27,2026-06-17,304001.2,Cancelled
330,Environment Initiative Series,Education,236,72,2024-03-23,2025-09-11,490688.25,Cancelled
331,Health Initiative Low,Community Development,34,719,2023-03-11,2024-10-22,461189.94,Active
332,Education Initiative Indeed,Community Development,108,344,2021-11-01,2023-08-19,308578.11,Active
333,Health Initiative Look,Education,97,36,2018-07-08,2019-11-23,70003.24,Completed
334,Community Development Initiative Art,Agriculture,62,255,2020-02-06,2021-11-07,31164.48,Cancelled
335,Technology Initiative Democrat,Community Development,184,769,2019-09-16,2020-09-10,454677.68,Active
336,Environment Initiative Deal,Community Development,167,166,2019-07-15,2021-07-13,145713.06,Cancelled
337,Environment Initiative Exactly,Health,221,65,2018-11-04,2020-04-27,400901.37,Active
338,Community Development Initiative Move,Education,54,557,2025-02-11,2025-12-21,350771.61,Cancelled
339,Economic Development Initiative Weight,Environment,139,777,2024-01-19,2025-01-23,399983.42,Cancelled
340,Education Initiative Fire,Agriculture,179,306,2019-05-30,2021-01-25,176624.84,On Hold
341,Environment Initiative Interesting,Environment,60,363,2019-08-13,2021-07-18,219339.16,On Hold
342,Economic Development Initiative Arm,Education,43,644,2020-01-17,2020-10-04,427984.63,Completed
343,Health Initiative Not,Education,241,176,2018-10-23,2020-04-01,457860.75,Cancelled
344,Economic Development Initiative But,Education,234,324,2022-04-14,2023-12-28,417919.65,On Hold
345,Economic Development Initiative Member,Community Development,156,539,2023-05-14,2024-12-13,381784.02,Completed
346,Economic Development Initiative Choice,Health,178,546,2024-06-19,2026-06-18,495123.49,Cancelled
347,Agriculture Initiative Friend,Health,12,249,2019-02-20,2019-09-24,44225.02,Completed
348,Technology Initiative Provide,Economic Development,139,569,2024-03-25,2025-03-11,434188.62,Cancelled
349,Technology Initiative Pattern,Community Development,194,172,2022-02-16,2022-11-16,108756.05,Completed
350,Health Initiative Address,Technology,111,391,2020-06-10,2020-12-24,263862.37,On Hold
351,Technology Initiative Major,Environment,238,767,2020-02-04,2020-12-09,242862.44,Cancelled
352,Environment Initiative Church,Economic Development,180,680,2024-08-13,2025-06-28,390009.01,Completed
353,Health Initiative Effect,Economic Development,119,757,2018-10-11,2020-08-03,192465.93,Active
354,Health Initiative Yes,Education,130,495,2018-07-06,2019-09-08,227173.73,Completed
355,Environment Initiative After,Education,245,762,2021-09-18,2022-12-17,8590.31,Completed
356,Health Initiative Gas,Technology,57,273,2022-12-20,2024-12-18,320674.75,On Hold
357,Environment Initiative Sing,Health,88,436,2025-02-19,2026-08-30,90874.71,Completed
358,Environment Initiative Five,Community Development,183,786,2017-10-28,2019-08-02,23092.58,On Hold
359,Health Initiative Nature,Agriculture,136,366,2022-01-07,2023-06-09,354330.85,Cancelled
360,Education Initiative Above,Health,199,474,2017-03-25,2018-05-02,114210.05,Completed
361,Economic Development Initiative Quite,Agriculture,209,459,2017-11-19,2018-11-08,461776.54,Active
362,Community Development Initiative Dog,Health,202,261,2017-10-10,2019-02-21,25670.62,Completed
363,Agriculture Initiative Argue,Agriculture,75,421,2021-01-03,2022-06-06,262997.74,Completed
364,Environment Initiative Democratic,Community Development,10,301,2017-03-29,2018-12-29,56609.28,Cancelled
365,Economic Development Initiative Medical,Economic Development,219,71,2021-10-20,2023-08-19,183044.13,Cancelled
366,Environment Initiative Race,Technology,166,472,2023-06-12,2024-09-26,120259.1,Cancelled
367,Environment Initiative Decide,Economic Development,3,305,2022-05-12,2023-10-25,482135.26,On Hold
368,Community Development Initiative Poor,Agriculture,192,688,2017-02-08,2019-01-16,218460.99,Completed
369,Health Initiative Set,Community Development,46,639,2016-05-27,2017-06-23,424829.67,Completed
370,Economic Development Initiative Understand,Economic Development,85,361,2021-10-22,2023-02-04,269656.23,Cancelled
371,Education Initiative Himself,Community Development,218,434,2021-12-05,2022-07-02,446127.99,Completed
372,Agriculture Initiative Task,Economic Development,216,608,2021-06-18,2022-09-09,340357.14,On Hold
373,Environment Initiative Them,Agriculture,9,500,2024-07-22,2025-06-30,209227.31,On Hold
374,Education Initiative Great,Education,33,736,2019-02-10,2020-03-07,28363.25,Completed
375,Education Initiative Service,Community Development,31,248,2024-12-14,2026-11-17,362063.63,Cancelled
376,Technology Initiative Five,Technology,97,148,2022-09-18,2023-06-18,274429.37,Completed
377,Environment Initiative Set,Economic Development,160,55,2016-07-28,2018-01-23,163631.9,Active
378,Economic Development Initiative Up,Community Development,5,120,2019-03-30,2019-11-04,186157.78,Completed
379,Environment Initiative Control,Agriculture,215,203,2016-06-30,2017-07-26,166408.3,Cancelled
380,Health Initiative Off,Community Development,168,461,2018-05-03,2018-11-20,248046.07,Cancelled
381,Agriculture Initiative Away,Environment,94,623,2023-12-11,2024-08-19,218589.23,On Hold
382,Community Development Initiative Likely,Economic Development,171,303,2019-12-11,2021-09-24,179959.35,Cancelled
383,Economic Development Initiative Gas,Agriculture,157,584,2018-04-24,2019-10-04,188572.51,On Hold
384,Agriculture Initiative Identify,Agriculture,230,665,2021-06-11,2022-01-03,123795.29,Cancelled
385,Economic Development Initiative Parent,Community Development,162,85,2017-04-13,2018-02-24,224339.67,On Hold
386,Agriculture Initiative Plant,Technology,74,77,2023-12-30,2025-12-05,281779.63,On Hold
387,Community Development Initiative System,Agriculture,34,757,2024-05-23,2025-05-02,427353.98,On Hold
388,Technology Initiative Wide,Education,242,465,2022-12-18,2023-11-09,447638.94,Completed
389,Environment Initiative Contain,Community Development,81,99,2017-02-04,2017-10-18,437464.78,Completed
390,Agriculture Initiative Course,Technology,233,384,2017-04-04,2018-01-03,248255.89,On Hold
391,Health Initiative Majority,Education,206,210,2022-11-17,2024-04-07,24978.29,Completed
392,Community Development Initiative Fine,Environment,196,638,2024-03-06,2025-12-30,441445.41,Cancelled
393,Education Initiative Recent,Economic Development,188,794,2024-02-05,2025-02-26,275727.98,On Hold
394,Health Initiative End,Technology,187,372,2019-03-22,2019-11-15,343184.99,Completed
395,Community Development Initiative Just,Education,202,173,2024-05-01,2025-04-22,370224.21,On Hold
396,Education Initiative These,Community Development,180,178,2021-01-25,2022-05-12,293461.03,Cancelled
397,Agriculture Initiative Responsibility,Community Development,214,23,2023-11-27,2025-01-19,290057.89,Active
398,Technology Initiative Audience,Community Development,23,565,2017-10-25,2018-10-20,451083.23,On Hold
399,Agriculture Initiative Painting,Environment,147,325,2016-08-18,2017-08-01,293582.32,Active
400,Agriculture Initiative Season,Technology,123,623,2018-10-01,2019-04-26,456983.59,Active
